1ajv6fj	1	e/e7/Steve_Wozniak_by_Gage_Skidmore.jpg/960px-Steve_Wozniak_by_Gage_Skidmore.jpg
jbik8q	1	b/b7/Engraving_of_Louis_Braille_by_Henri_Thiriat_%28cropped%29.jpg/960px-Engraving_of_Louis_Braille_by_Henri_Thiriat_%28cropped%29.jpg
xcv09d	1	a/a1/Portret_van_Antonie_van_Leeuwenhoek%2C_RP-P-1903-A-23563.jpg/960px-Portret_van_Antonie_van_Leeuwenhoek%2C_RP-P-1903-A-23563.jpg
1k2r9eg	1	e/ec/Wilhelm_Conrad_R%C3%B6ntgen_%281888-1900%29%2C_88374_p.jpg/960px-Wilhelm_Conrad_R%C3%B6ntgen_%281888-1900%29%2C_88374_p.jpg
1jrr79p	3	4/4a/Bardeen.jpg
qnohm4	1	1/1f/2007Computex_e21Forum-MartinCooper.jpg/960px-2007Computex_e21Forum-MartinCooper.jpg
1lj5ekr	3	8/85/Maiman_with_the_first_laser.jpg
1qxt3ik	1	b/bd/Dr_Jonas_Edward_Salk_%28cropped%29.jpg/960px-Dr_Jonas_Edward_Salk_%28cropped%29.jpg
14v7qs5	1	9/98/Blaise_Pascal_Versailles.JPG/960px-Blaise_Pascal_Versailles.JPG
1hcwbmx	3	8/83/Hedy_Lamarr_Publicity_Photo_for_The_Heavenly_Body_1944.jpg
b81saz	1	d/d3/Sergey_Brin_Ted_2010_%28cropped%29.jpg/960px-Sergey_Brin_Ted_2010_%28cropped%29.jpg
l7qqio	3	9/99/ClaudeShannon_MFO3807.jpg
14ypnm8	1	9/95/Steve_sasson.jpg/960px-Steve_sasson.jpg
19va9nj	1	6/6c/ENIAC_Penn1.jpg/960px-ENIAC_Penn1.jpg
1mvej5k	3	8/8e/Compass_Card.png
14xii1z	1	b/b8/Professor_Shuji_Nakamura_%28Cropped%29.jpg/960px-Professor_Shuji_Nakamura_%28Cropped%29.jpg
e6ldkq	1	6/6f/Operating_system_placement-ar.svg/960px-Operating_system_placement-ar.svg.png
1fwk27v	3	d/da/Ibn_Al_Nafis_statue.jpg
1k89118	1	a/af/All_Gizah_Pyramids.jpg/960px-All_Gizah_Pyramids.jpg
nvobvp	1	d/d3/Great_Sphinx_of_Giza_May_2015.JPG/960px-Great_Sphinx_of_Giza_May_2015.JPG
13szii2	1	1/1d/The_Nile_River_at_Cairo.jpg/960px-The_Nile_River_at_Cairo.jpg
776i44	3	4/46/American_Pharoah.jpg
8b86wc	1	9/9d/Berl%C3%ADn_Ishtar_05.JPG/960px-Berl%C3%ADn_Ishtar_05.JPG
5ygykf	1	a/ac/Maerten_van_Heemskerck_-_Self-portrait%2C_with_the_Colosseum_%28Fitzwilliam_Museum%29.jpg/960px-Maerten_van_Heemskerck_-_Self-portrait%2C_with_the_Colosseum_%28Fitzwilliam_Museum%29.jpg
1gbixr7	3	c/c9/Hieroglyphs_from_the_tomb_of_Seti_I.jpg
1n8ib91	1	b/b9/Petra_Treasury.jpg/960px-Petra_Treasury.jpg
2nhil4	1	2/23/The_Great_Wall_of_China_at_Jinshanling-edit.jpg/960px-The_Great_Wall_of_China_at_Jinshanling-edit.jpg
jusmkh	1	3/3e/Kleopatra-VII.-Altes-Museum-Berlin1.jpg/960px-Kleopatra-VII.-Altes-Museum-Berlin1.jpg
ifmso3	1	c/c0/Sumer_Detailed.png/960px-Sumer_Detailed.png
1jihui	1	9/94/P1050763_Louvre_code_Hammurabi_face_rwk-gradient.jpg/960px-P1050763_Louvre_code_Hammurabi_face_rwk-gradient.jpg
1ty7m2o	1	2/23/Rosetta_Stone.JPG/960px-Rosetta_Stone.JPG
1n4ky99	1	9/9e/Suntur_Paucar.svg/960px-Suntur_Paucar.svg.png
1kavlef	1	8/84/Maya-Maske.jpg/960px-Maya-Maske.jpg
170uasu	1	5/5d/Alexander_the_Great_Ny_Carlsberg_Glyptotek_IN574_n1.jpg/960px-Alexander_the_Great_Ny_Carlsberg_Glyptotek_IN574_n1.jpg
s574ny	1	4/42/Rorbye_parthenon_mosque.jpg/960px-Rorbye_parthenon_mosque.jpg
14333n4	1	7/70/King_Tut_Burial_Mask.jpg/960px-King_Tut_Burial_Mask.jpg
1g1zco7	1	f/f5/Rome_Skyline_%288012016319%29.jpg/960px-Rome_Skyline_%288012016319%29.jpg
qzb9xl	1	c/c8/Royal_Mausoleum_of_Mauretania_2014.jpg/960px-Royal_Mausoleum_of_Mauretania_2014.jpg
1srviwq	1	b/b9/Petra_Treasury.jpg/960px-Petra_Treasury.jpg
1abn0fd	1	8/86/Babylon%3B_the_city_%28above%29%3B_the_hanging_gardens_of_Babylon_Wellcome_L0047679.jpg/960px-Babylon%3B_the_city_%28above%29%3B_the_hanging_gardens_of_Babylon_Wellcome_L0047679.jpg
1a9r29t	1	e/e3/Kheops-Pyramid.jpg/960px-Kheops-Pyramid.jpg
1hsajq1	1	5/5f/Pompeii_%284873744179%29.jpg/960px-Pompeii_%284873744179%29.jpg
1o4z1a8	1	9/94/Himyarite_Kingdom.png/960px-Himyarite_Kingdom.png
une3rc	1	0/0f/Palmyrene_Empire-ar.png/960px-Palmyrene_Empire-ar.png
12cz6pt	1	6/6c/Leon_Cogniet_-_Jean-Francois_Champollion.jpg/960px-Leon_Cogniet_-_Jean-Francois_Champollion.jpg
196freg	1	c/c0/Sumer_Detailed.png/960px-Sumer_Detailed.png
nzpm8	1	b/b4/Nice_and_Mont-Boron.jpg/960px-Nice_and_Mont-Boron.jpg
na3k4w	1	8/87/Standard_of_Cyrus_the_Great.svg/960px-Standard_of_Cyrus_the_Great.svg.png
g98fps	1	5/54/Dancing_Girl_of_Mohenjo-daro.jpg/960px-Dancing_Girl_of_Mohenjo-daro.jpg
1glwqql	1	3/39/Flickr_-_Gaspa_-_Valle_dei_Re%2C_panorama_%284%29.jpg/960px-Flickr_-_Gaspa_-_Valle_dei_Re%2C_panorama_%284%29.jpg
sbb50s	1	a/a8/Hannibal_Slodtz_Louvre_MR2093.jpg/960px-Hannibal_Slodtz_Louvre_MR2093.jpg
u58l7r	1	0/07/Kushite_heartland_and_Kushite_Empire_of_the_25th_dynasty_circa_700_BCE.jpg/960px-Kushite_heartland_and_Kushite_Empire_of_the_25th_dynasty_circa_700_BCE.jpg
1ohlf4a	1	f/f0/The_Kingdom_of_Aksum.png/960px-The_Kingdom_of_Aksum.png
8o6jtg	1	8/88/51714-Terracota-Army.jpg/960px-51714-Terracota-Army.jpg
1jxpffw	1	4/40/Alabaster_flacon_archmus_Heraklion.jpg/960px-Alabaster_flacon_archmus_Heraklion.jpg
1gplij9	3	8/8d/Hatra_ruins.jpg
blt7st	1	e/ee/Umayyad_Mosque_night.jpg/960px-Umayyad_Mosque_night.jpg
n3jauk	1	d/d5/G%C3%B6bekli_Tepe%2C_Urfa.jpg/960px-G%C3%B6bekli_Tepe%2C_Urfa.jpg
1eoq0oi	1	6/66/NAMA_Machine_d%27Anticyth%C3%A8re_1.jpg/960px-NAMA_Machine_d%27Anticyth%C3%A8re_1.jpg
1w8j87b	1	c/c0/Sumer_Detailed.png/960px-Sumer_Detailed.png
1xlffs4	1	7/7c/Empire_neo_assyrien.svg/960px-Empire_neo_assyrien.svg.png
n68016	1	a/a7/ZA77_Teotihuac%C3%A1n_edo_de_mex_Herberto_de_la_rosa.jpg/960px-ZA77_Teotihuac%C3%A1n_edo_de_mex_Herberto_de_la_rosa.jpg
2owu7c	1	f/ff/Duck_container_Louvre_AO14779.jpg/960px-Duck_container_Louvre_AO14779.jpg
65zac7	1	1/1f/Shibam_Wadi_Hadhramaut_Yemen.jpg/960px-Shibam_Wadi_Hadhramaut_Yemen.jpg
18dhhkl	1	2/22/Lighthouse_-_Thiersch.png/960px-Lighthouse_-_Thiersch.png
1en8qp3	1	6/64/Ancientlibraryalex.jpg/960px-Ancientlibraryalex.jpg
acheo1	1	a/af/All_Gizah_Pyramids.jpg/960px-All_Gizah_Pyramids.jpg
1kj1duh	1	b/b0/Tour_Eiffel_-_20150801_15h30_%2810621%29.jpg/960px-Tour_Eiffel_-_20150801_15h30_%2810621%29.jpg
19qmhav	4	ar/thumb/6/65/%D8%A8%D8%B1%D8%AC_%D8%AE%D9%84%D9%8A%D9%81%D8%A9.jpg/960px-%D8%A8%D8%B1%D8%AC_%D8%AE%D9%84%D9%8A%D9%81%D8%A9.jpg
1nnal1d	1	9/93/Statue_of_Liberty_and_a_sightseeing_boat%2C_Liberty_Island%2C_New_York.jpg/960px-Statue_of_Liberty_and_a_sightseeing_boat%2C_Liberty_Island%2C_New_York.jpg
1k9tfux	1	b/bd/Taj_Mahal%2C_Agra%2C_India_edit3.jpg/960px-Taj_Mahal%2C_Agra%2C_India_edit3.jpg
1goggj6	1	e/e8/Apollo_15_feather_and_hammer_drop.ogv/500px--Apollo_15_feather_and_hammer_drop.ogv.jpg
rnj7vo	1	8/89/The_Ka%27ba%2C_Great_Mosque_of_Mecca%2C_Saudi_Arabia_%284%29.jpg/960px-The_Ka%27ba%2C_Great_Mosque_of_Mecca%2C_Saudi_Arabia_%284%29.jpg
qwemcj	1	4/40/Sydney_Opera_House_Sails.jpg/960px-Sydney_Opera_House_Sails.jpg
xdg3gu	1	e/e1/Clock_Tower_-_Palace_of_Westminster%2C_London_-_September_2006.jpg/960px-Clock_Tower_-_Palace_of_Westminster%2C_London_-_September_2006.jpg
1p5mn40	1	4/4f/Modern_Istanbul_skyline.jpg/960px-Modern_Istanbul_skyline.jpg
129t6lr	3	3/37/DSCN4405_viewfromgoatislandtoamfalls_e.jpg
ole08a	1	8/8a/Alhambra_detail.jpg/960px-Alhambra_detail.jpg
wxl3e7	3	8/8b/Angkor_Wat_W-Seite.jpg
7l5ck5	1	1/1e/Golden_gate2.jpg/960px-Golden_gate2.jpg
18jqxrg	1	4/4f/Christ_the_Redeemer_-_Cristo_Redentor.jpg/960px-Christ_the_Redeemer_-_Cristo_Redentor.jpg
gjw80v	1	e/ee/Kremlin_and_Red_Square.1.jpg/960px-Kremlin_and_Red_Square.1.jpg
1ekmq27	1	9/9f/Galerie_d%27Apollon_%28Louvre%29.jpg/960px-Galerie_d%27Apollon_%28Louvre%29.jpg
1vhafoo	1	0/05/Southwest_corner_of_Central_Park%2C_looking_east%2C_NYC.jpg/960px-Southwest_corner_of_Central_Park%2C_looking_east%2C_NYC.jpg
byvq73	1	0/0f/Stonehenge%2C_Salisbury_retouched.jpg/960px-Stonehenge%2C_Salisbury_retouched.jpg
19ddr4h	1	5/58/Tokyo_Tower_2023.jpg/960px-Tokyo_Tower_2023.jpg
uvftxr	1	7/72/Buckingham_Palace_from_gardens%2C_London%2C_UK_-_Diliff.jpg/960px-Buckingham_Palace_from_gardens%2C_London%2C_UK_-_Diliff.jpg
fn93ne	1	b/bb/Machu_Picchu%2C_2023_%28012%29.jpg/960px-Machu_Picchu%2C_2023_%28012%29.jpg
ozvm74	1	d/df/00_0568_Saint_Basil%27s_Cathedral_-_Moscow.jpg/960px-00_0568_Saint_Basil%27s_Cathedral_-_Moscow.jpg
1cb30px	1	e/ef/The_Forbidden_City_-_View_from_Coal_Hill.jpg/960px-The_Forbidden_City_-_View_from_Coal_Hill.jpg
1xqyaur	1	8/87/Mount_Rushmore_detail_view_%28100MP%29.jpg/960px-Mount_Rushmore_detail_view_%28100MP%29.jpg
176hm1i	1	8/84/Tokyo_Skytree_2014_%E2%85%A2.jpg/960px-Tokyo_Skytree_2014_%E2%85%A2.jpg
1gawl9h	1	4/44/Petronas_Towers_at_Night_-_from_the_base_upwards.jpg/960px-Petronas_Towers_at_Night_-_from_the_base_upwards.jpg
ml9et9	1	c/c1/Guggenheim_Bilbao_may-2006.jpg/960px-Guggenheim_Bilbao_may-2006.jpg
18ol38k	1	2/26/%CE%A3%CE%B1%CE%B3%CF%81%CE%AC%CE%B4%CE%B1_%CE%A6%CE%B1%CE%BC%CE%AF%CE%BB%CE%B9%CE%B1_2941.jpg/960px-%CE%A3%CE%B1%CE%B3%CF%81%CE%AC%CE%B4%CE%B1_%CE%A6%CE%B1%CE%BC%CE%AF%CE%BB%CE%B9%CE%B1_2941.jpg
1prnr06	1	3/30/Sunset_at_Uluru_on_July_30%2C_2005.jpg/960px-Sunset_at_Uluru_on_July_30%2C_2005.jpg
6hrmqi	1	7/76/Bosphorus_Bridge.jpg/960px-Bosphorus_Bridge.jpg
1uxm51p	3	a/a1/Grand_Canyon_cloud.jpg
1xj13r2	1	c/c2/Zayed_bin_Sultan_Al_Nahyan.jpg/960px-Zayed_bin_Sultan_Al_Nahyan.jpg
h50knc	1	a/a6/Brandenburger_Tor_abends.jpg/960px-Brandenburger_Tor_abends.jpg
1du4hhj	1	9/95/Cour_royale_de_Versailles.jpg/960px-Cour_royale_de_Versailles.jpg
1e1e2lp	1	5/5d/20141120_gotthard-basistunnel02-wikipedia-hannes-ortlieb.jpg/960px-20141120_gotthard-basistunnel02-wikipedia-hannes-ortlieb.jpg
spbslk	1	8/8d/34_sibirien_sviatoinos_bucht.jpg/960px-34_sibirien_sviatoinos_bucht.jpg
2y4l9p	1	8/8a/Alhambra_detail.jpg/960px-Alhambra_detail.jpg
ljzhr4	1	4/40/Rano_Raraku_quarry.jpg/960px-Rano_Raraku_quarry.jpg
yz4v6q	1	1/19/Salto_Angel_Dry_Season.jpg/960px-Salto_Angel_Dry_Season.jpg
11lfbbz	1	1/11/Bibliotheca_Alexandrina_%28Alexandrie_biblioth%C3%A8que%29.jpg/960px-Bibliotheca_Alexandrina_%28Alexandrie_biblioth%C3%A8que%29.jpg
nz6ihi	1	b/b8/Edited_Great_Mosque_of_Mecca1_5-2019-ccsa4.0_%28cropped%29.jpg/960px-Edited_Great_Mosque_of_Mecca1_5-2019-ccsa4.0_%28cropped%29.jpg
a7spbv	1	8/8e/201603_Danyang-Kunshan_grand_bridge_%28wuxi%29.JPG/960px-201603_Danyang-Kunshan_grand_bridge_%28wuxi%29.JPG
60ymlr	1	5/5a/Acer_cappadocicum.jpg/960px-Acer_cappadocicum.jpg
1tsk8u5	1	1/10/CentralParkTowerSep20.jpg/500px-CentralParkTowerSep20.jpg
1rw5xt1	1	c/c1/Himeji_castle_in_may_2015.jpg/960px-Himeji_castle_in_may_2015.jpg
10ysy3i	1	a/a4/Bete_Giyorgis_01.jpg/960px-Bete_Giyorgis_01.jpg
1syaqoc	1	9/9f/Galerie_d%27Apollon_%28Louvre%29.jpg/960px-Galerie_d%27Apollon_%28Louvre%29.jpg
1bt05uh	1	7/71/The_Egyptian_Museum.jpg/960px-The_Egyptian_Museum.jpg
7j34iv	1	c/cb/Orville_Wright.jpg/960px-Orville_Wright.jpg
dqtpme	1	6/6d/Al_Matar_Al_Qadeem_Street_in_Old_Airport.jpg/960px-Al_Matar_Al_Qadeem_Street_in_Old_Airport.jpg
1gdi05z	3	5/58/Dr._Nasser_Bin_Aqeel_Abdullah_Al_Tayyar.jpg
41aj9e	1	a/a6/13-08-06-Cockpit-d-alpa-a330-200.jpg/960px-13-08-06-Cockpit-d-alpa-a330-200.jpg
oukf1k	1	a/a8/Metriorrhynchus_rhipidius02.jpg/960px-Metriorrhynchus_rhipidius02.jpg
ippl86	3	3/3a/The_Black_Box_%281915%29_-_15.jpg
qinxb8	1	b/b1/Boeing_Everett_Plant.jpg/960px-Boeing_Everett_Plant.jpg
19uby4e	1	3/33/Airbus_-_Site_de_Saint-Martin_%28Blagnac%29_-_02_-_2016-06-19.jpg/960px-Airbus_-_Site_de_Saint-Martin_%28Blagnac%29_-_02_-_2016-06-19.jpg
jlpq4c	3	3/30/Watchtower_-_july_1879.jpg
9el1nu	1	b/b8/OH-6_Cayuse.jpg/960px-OH-6_Cayuse.jpg
1rzu0fa	1	9/9e/Airbus_A380_Bourget_2017_n4.jpg/960px-Airbus_A380_Bourget_2017_n4.jpg
fg8fap	1	f/fa/Place_de_la_Concorde_from_the_Eiffel_Tower%2C_Paris_April_2011.jpg/960px-Place_de_la_Concorde_from_the_Eiffel_Tower%2C_Paris_April_2011.jpg
3byqv9	1	9/98/Saudi_arabian_airlines_planes_%28456573495%29.jpg/960px-Saudi_arabian_airlines_planes_%28456573495%29.jpg
6hpy5b	1	0/05/Council_President_of_the_International_Civil_Aviation_Organization%2C_Azerbaijan%2C_1999.jpg/960px-Council_President_of_the_International_Civil_Aviation_Organization%2C_Azerbaijan%2C_1999.jpg
qlxvcb	1	d/d0/FA-18_Hornet_breaking_sound_barrier_%287_July_1999%29.jpg/960px-FA-18_Hornet_breaking_sound_barrier_%287_July_1999%29.jpg
rs1nbw	3	5/56/Radar_System-ar.png
1hro158	1	4/4b/Lockheed_188_Electra_PH-LLD_KLM_07.65.jpg/960px-Lockheed_188_Electra_PH-LLD_KLM_07.65.jpg
1erluvg	1	a/a9/Charles_W_Lindberg_Headstone.jpg/960px-Charles_W_Lindberg_Headstone.jpg
1t51aaa	1	8/8a/Earhart.jpg/960px-Earhart.jpg
eohryp	1	c/cb/Fokker.70.spoilers.arp.jpg/960px-Fokker.70.spoilers.arp.jpg
1o6tm9i	1	3/37/14ilf1l.svg/960px-14ilf1l.svg.png
1cjcuk6	1	6/69/COVID-19_Cases_in_Singapore_by_Planning_Areas.svg/960px-COVID-19_Cases_in_Singapore_by_Planning_Areas.svg.png
1p65wwx	1	c/c9/Iraqi_Airways_Boeing_737-81Z_at_Munich_Airport.jpg/960px-Iraqi_Airways_Boeing_737-81Z_at_Munich_Airport.jpg
ek0xly	1	0/00/Dubai_Airport.jpg/960px-Dubai_Airport.jpg
1p7u9dd	1	2/28/Ozone_cycle.svg/960px-Ozone_cycle.svg.png
kmzi53	1	7/76/Pilot_whale_spyhop.jpg/960px-Pilot_whale_spyhop.jpg
1hshg2c	3	6/6a/Pterion.PNG
1kb76w9	3	1/19/Refuelling.750pix.jpg
1e8rksm	3	9/9e/DH106_Comet_3_G-ANLO_FAR_1954.jpg
1s5kpor	1	2/22/Airbus_A350-941_F-WWCF_MSN002_blended_winglet_ILA_Berlin_2016_08.jpg/960px-Airbus_A350-941_F-WWCF_MSN002_blended_winglet_ILA_Berlin_2016_08.jpg
ce6dns	3	8/88/TCAS_Indicator.jpg
k0t0ky	1	0/06/%D7%9C%D7%99%D7%9C_%D7%94%D7%92%D7%9C%D7%A9%D7%95%D7%A0%D7%99%D7%9D_4.jpg/960px-%D7%9C%D7%99%D7%9C_%D7%94%D7%92%D7%9C%D7%A9%D7%95%D7%A0%D7%99%D7%9D_4.jpg
13volak	1	c/cf/Football_pictogram.svg/960px-Football_pictogram.svg.png
14qta6b	1	a/aa/Antonov_An-225_with_Buran_at_Le_Bourget_1989_Manteufel.jpg/960px-Antonov_An-225_with_Buran_at_Le_Bourget_1989_Manteufel.jpg
4wflca	3	8/80/Turbofan_operation-ar.png
1325a8t	1	8/8a/011_Aircraft_of_various_airlines_together_at_Narita_Airport%2C_Japan._Swiss_Air_Lines%2C_United_Airlines%2C_Thai_Airways.JPG/960px-011_Aircraft_of_various_airlines_together_at_Narita_Airport%2C_Japan._Swiss_Air_Lines%2C_United_Airlines%2C_Thai_Airways.JPG
1he3cyj	1	7/73/SolarImpulse_HB-SIA_landing_Brussels_Airport_3-crop.jpg/960px-SolarImpulse_HB-SIA_landing_Brussels_Airport_3-crop.jpg
1x12j89	1	d/de/Antonov_An-74_2.jpg/960px-Antonov_An-74_2.jpg
hnndp3	1	f/f5/US_Navy_080220-N-5180F-015_A_Marine_Corps_MV-22_Osprey_prepares_to_land_aboard_the_amphibious_assault_ship_USS_Nassau_%28LHA_4%29.jpg/960px-US_Navy_080220-N-5180F-015_A_Marine_Corps_MV-22_Osprey_prepares_to_land_aboard_the_amphibious_assault_ship_USS_Nassau_%28LHA_4%29.jpg
1ithtt7	3	7/78/VenturiFlow.png
p9iz8d	3	1/19/Zilog_Z80.jpg
gqcvq2	1	0/02/Cerastium_arvense_5713.JPG/960px-Cerastium_arvense_5713.JPG
18uxc7z	3	2/27/Ibdb-may-10-2021.png
10d5nrf	1	3/3f/Windows_XP_SP2_boot_screen.png/960px-Windows_XP_SP2_boot_screen.png
17wuafj	3	7/7b/M%C3%A4luketas.jpg
8k5qk	1	b/b6/The_BHL-Wiki_New_Tab_Add-On_on_Firefox.png/960px-The_BHL-Wiki_New_Tab_Add-On_on_Firefox.png
1p3g1qw	1	f/f3/Apple_II_at_Mus%C3%A9e_Bolo.jpg/960px-Apple_II_at_Mus%C3%A9e_Bolo.jpg
vbtla0	1	e/e1/Pathogens-04-00682-g001.png/960px-Pathogens-04-00682-g001.png
1er5o2s	3	a/a4/JavaScript_code.png
d1077l	3	5/56/Addwiki_Wikidata_Microdata_Referencer_CLI.JPG
19rodfz	1	1/1b/Rock_en_Seine_2007%2C_Cansei_de_Ser_Sexy_1.jpg/960px-Rock_en_Seine_2007%2C_Cansei_de_Ser_Sexy_1.jpg
104lyqh	1	3/35/Tux.svg/960px-Tux.svg.png
dfuqfu	3	8/88/Bill_Gates_at_the_European_Commission_-_2025_-_P067383-987995_%28cropped%29.jpg
izygbd	1	6/67/Steve_Jobs_Headshot_2010.JPG/960px-Steve_Jobs_Headshot_2010.JPG
dyqc44	1	d/d2/Bitcoin_on_Laptop_Keyboard.jpg/960px-Bitcoin_on_Laptop_Keyboard.jpg
zsrird	1	3/35/Albite2.jpg/960px-Albite2.jpg
2bwf6e	1	d/d6/Google_Android.jpg/960px-Google_Android.jpg
1pm4yqj	3	6/61/Non-binary_pronouns.png
1eew5he	1	9/98/Tcp-handshake.svg/960px-Tcp-handshake.svg.png
13k6sp5	1	d/df/Domain-name-system.jpg/960px-Domain-name-system.jpg
ehpxtf	3	d/d5/GetOutFilm.jpg
1gpbqge	3	1/15/Github_contributors_for_Commons_app.png
1uexdt9	1	f/f1/Java_mainstreet.jpg/960px-Java_mainstreet.jpg
62f3d2	1	4/40/Blausen_0086_Blood_Bag.png/960px-Blausen_0086_Blood_Bag.png
6qvs59	3	0/06/Queueing_node_service_digram.png
1qwsh22	3	6/6f/Sql_database_shortcut_icon.png
1hsdpsg	3	6/66/Alan_Turing_%281951%29_%28crop%29.jpg
1uve6m0	1	d/d6/JohnvonNeumann-LosAlamos.jpg/960px-JohnvonNeumann-LosAlamos.jpg
1if69sk	1	d/d2/Hans_Holbein%2C_the_Younger_-_Sir_Thomas_More_-_Google_Art_Project.jpg/960px-Hans_Holbein%2C_the_Younger_-_Sir_Thomas_More_-_Google_Art_Project.jpg
1fpuepd	3	1/1b/Sorting_heapsort_anim.gif
13lwx74	1	a/a0/Egyptian_hieroglyphs_Louvre_AF9459-01a.jpg/960px-Egyptian_hieroglyphs_Louvre_AF9459-01a.jpg
1dfcodn	1	c/cc/HTTPS_Browser_%2813792583873%29.jpg/960px-HTTPS_Browser_%2813792583873%29.jpg
1elybhe	1	e/e7/Belva_Ann_Bennett_Lockwood.jpg/960px-Belva_Ann_Bennett_Lockwood.jpg
1pvoxsa	3	b/be/Deep_Blue.jpg
zkzxio	3	4/46/International_Morse_Code.ar.PNG
1c6d3yt	1	1/10/Advanced_Computer_Techniques_Ada_Jovial_Fortran_1750A_pin_button.jpg/960px-Advanced_Computer_Techniques_Ada_Jovial_Fortran_1750A_pin_button.jpg
v6kj7v	1	1/11/GLPK_solution_of_a_travelling_salesman_problem.svg/960px-GLPK_solution_of_a_travelling_salesman_problem.svg.png
15n2lzt	3	d/d5/Hsv_encephalitis.jpg
80cecj	1	6/60/IBM_Q_system_%28Fraunhofer_2%29.jpg/960px-IBM_Q_system_%28Fraunhofer_2%29.jpg
1me6bkz	1	6/69/Seija-Simola-1969.jpg/960px-Seija-Simola-1969.jpg
1sd6g23	1	a/a0/MVC-Process.svg/960px-MVC-Process.svg.png
mc0dhi	3	0/0f/KWD_against_USD_ar.PNG
sizedt	1	9/9b/Morning-glory-C6295b.jpg/960px-Morning-glory-C6295b.jpg
ffww3p	1	9/92/Zagreb_tram_promotion_euro_area_02.jpg/960px-Zagreb_tram_promotion_euro_area_02.jpg
1xvef6t	1	e/ef/Korean_yen_1944.jpg/960px-Korean_yen_1944.jpg
1gssvts	1	9/98/Saudi_Riyal_Symbol.svg/960px-Saudi_Riyal_Symbol.svg.png
1wluk78	3	f/f3/1940_Bank_of_Hyderabad_10_Rupees.jpg
16ycdet	3	d/d4/Egyptian_1_pound_issued_1930_back.jpg
5ceapg	3	7/70/Egyptian_Central_Bank_building.jpg
vybxk9	1	e/ee/UAE_Dirham_Symbol.svg/960px-UAE_Dirham_Symbol.svg.png
148vu9	1	e/e4/Holding_Bitcoin_cryptocurrency_coin.jpg/960px-Holding_Bitcoin_cryptocurrency_coin.jpg
l1gx6o	1	7/73/%E5%8D%97%E5%9F%8E%2C_%E4%B8%9C%E8%8E%9E%E5%B8%82%2C_%E4%B8%AD%E5%9B%BD_Mar_03%2C_2021_20-59-43.jpeg/960px-%E5%8D%97%E5%9F%8E%2C_%E4%B8%9C%E8%8E%9E%E5%B8%82%2C_%E4%B8%AD%E5%9B%BD_Mar_03%2C_2021_20-59-43.jpeg
16los6m	3	a/a7/New_Turkish_Lira-set.jpg
1pfctpi	3	c/cb/CHF_coins.jpg
1yb90nu	1	e/e8/Vinay_bhanawat_786_Indian_Currency_Note_collection_world_records_India.JPG/960px-Vinay_bhanawat_786_Indian_Currency_Note_collection_world_records_India.JPG
1bom1ug	1	0/09/Current_Russian_Ruble_%28coins%29.png/960px-Current_Russian_Ruble_%28coins%29.png
1v4cooi	1	a/a9/Economics_circular_flow_cartoon-ar.png/960px-Economics_circular_flow_cartoon-ar.png
1350pqp	3	7/70/Egyptian_Central_Bank_building.jpg
1yemn59	1	f/f3/Stock_Exchange_Yangon.jpg/960px-Stock_Exchange_Yangon.jpg
bjq2r2	3	0/0f/KWD_against_USD_ar.PNG
dz6wek	1	6/62/Countries_by_GDP_%28nominal%29.svg/960px-Countries_by_GDP_%28nominal%29.svg.png
16vue5x	1	8/8e/Opec_Organization_of_the_Petroleum_Exporting_Countries_countries_2006.png/960px-Opec_Organization_of_the_Petroleum_Exporting_Countries_countries_2006.png
l4z8vz	1	3/3e/IMF-Seal_ENG_RGB.svg/960px-IMF-Seal_ENG_RGB.svg.png
11gwamm	1	e/e8/2000_Events_montage_16-grid_version.jpg/960px-2000_Events_montage_16-grid_version.jpg
54569y	3	0/04/Keynes_1933.jpg
n2txur	1	0/0a/AdamSmith.jpg/960px-AdamSmith.jpg
q7ccm2	1	f/f5/Photos_NewYork1_032.jpg/960px-Photos_NewYork1_032.jpg
1nbboqr	1	2/29/Bernard_d%27Agesci_La_Justice.jpg/960px-Bernard_d%27Agesci_La_Justice.jpg
13133eb	1	4/4b/China_-_5732266939_Gold_-_M%C3%BCnzen_-_Barren.jpg/960px-China_-_5732266939_Gold_-_M%C3%BCnzen_-_Barren.jpg
1n3f4mo	1	2/27/BankingCrises.svg/960px-BankingCrises.svg.png
1ai9kuq	1	d/d9/2007_Events_montage_16-grid_version.jpg/960px-2007_Events_montage_16-grid_version.jpg
nt21b1	1	f/f1/US_Unemployment_from_1910-1960.svg/960px-US_Unemployment_from_1910-1960.svg.png
645spk	1	c/cb/S%26P_500_Headquarters.svg/960px-S%26P_500_Headquarters.svg.png
1apkzkk	3	1/15/Pn-meeting-profsojuz-1998-chubais.jpg
hlfvjf	1	0/0d/Nobel2008Economics_news_conference1.jpg/960px-Nobel2008Economics_news_conference1.jpg
s3ly5s	1	8/8d/Marriner_S._Eccles_Federal_Reserve_Board_Building.jpg/960px-Marriner_S._Eccles_Federal_Reserve_Board_Building.jpg
1otskwz	1	0/0f/Banco_de_Inglaterra%2C_Londres%2C_Inglaterra%2C_2014-08-11%2C_DD_141.JPG/960px-Banco_de_Inglaterra%2C_Londres%2C_Inglaterra%2C_2014-08-11%2C_DD_141.JPG
